,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1831,klf9,tbp,0,1,8.803059536184303,0.14455426708185173,68.22672538636208,0.02658940191061219,166.4476986363017,1.0473321839050855,1.3307369187241136,7.7970349539330925,0.022458391408580716,2.4396260804504792,39.38908394502402,0.26351274188197826,1.0848746974047887,1.0,0.30713242649237893,0.064664277967563,9.061017652895512,2.502497203117435,0.0,1.0
1832,klf9,tbx3,1,0,17.532709357056802,3.1655290014923283,67.0185449033195,77.54657886880807,164.39398273434068,22.079112690735467,5.019345233137277,13.897093302770974,3.0413769489230718,2.452962578812989,0.2847206545125417,0.2624937237309336,0.3434865316412214,1.0,0.4949054552607153,0.15471957832600125,23.59237341868507,18.803962629318253,1.0,0.0
1833,klf9,tcf3,1,0,9.663369370406047,1.3655720863363758,56.773296740160646,47.4029405584118,131.51994533385616,15.51536531172831,7.055885965395474,8.257809563514268,1.3273345633558202,2.3165810845157555,0.327308076860963,0.24921855851440428,0.39469974429692817,1.0,0.385338637888079,0.1194341194047474,18.932056725464427,12.251271086403486,1.0,0.0
1834,klf9,tcf4,1,0,24.840905606536456,3.6466076486289314,61.55181239559624,90.0963301596985,150.37451692178055,17.056912662143713,3.618604936524352,17.698282876023203,3.504754324485961,2.443055875516985,0.18931861743879927,0.25678656957812473,0.5386956598337027,1.0,0.3682508131244335,0.11177301376752921,17.17472584064433,8.015598206898762,1.0,0.0
1835,klf9,tcf7,1,0,10.226876081365056,1.3898560352617464,66.3014024324384,55.86168766983297,160.40642910180802,6.278336179257571,7.597255788960272,8.860204879363145,1.3561154638510649,2.419351977739284,0.11239073578237176,0.2612027137849037,0.5955264538665556,1.0,0.3341677050120732,0.0847867202887969,12.426075192630822,4.285791180793121,1.0,0.0
1836,klf9,tead2,0,1,27.441538051181883,4.388324661662174,65.84261739267019,105.42444541211806,163.32223176249119,18.16110912849292,3.5408779443724474,19.369020193980308,4.2129589612685505,2.480494218333926,0.1722665844482155,0.26185066176321153,0.516689623178043,1.0,0.4272135059960876,0.12405806117391287,20.199432187183618,8.079114639889895,0.0,1.0
1837,klf9,tfap2a,1,0,15.262303572923255,0.481012876222371,71.36696944309737,11.492115358321785,178.30230090550225,2.1288401288087497,5.913604156197771,12.573398284418897,0.4616884872607483,2.4983868909785643,0.1852435398037658,0.267351356844105,1.159530080262699,1.0,0.2776038850614274,0.06727368260499214,9.921067482398598,2.416249055884283,1.0,0.0
1838,klf9,tfcp2l1,1,0,22.23973367397032,2.9053551460797595,60.49689953653513,71.53948768746766,145.6785360042731,33.42912264603452,3.8713020171395813,16.261659214127217,2.7919679965665862,2.4080330912875176,0.467282108477982,0.2549281682515666,0.2830538390508012,1.0,0.4422754211354467,0.15097058974669492,24.75011295959667,17.43243045982867,1.0,0.0
1839,klf9,tfe3,1,0,31.950511773475313,3.973348303049125,65.55776518968064,106.71147273602581,165.17682371695258,9.447093146606575,3.165487601353493,21.481295883497964,3.830713598587075,2.5195615384240226,0.08852931090151879,0.2621398504278692,0.9008162660372927,1.0,0.27303728805144145,0.06989864258882011,7.859377827250805,3.1450145968696033,1.0,0.0
1840,klf9,tfeb,1,0,9.169283670150126,5.763863187879838,62.06844196040006,79.58991868041504,147.80239615757515,7.077051961978847,8.331809718810081,7.98906964338976,5.37463475392644,2.38128091328398,0.08891894952671087,0.2558803454928454,0.8875944527600944,1.0,0.3716541745939286,0.0950161426062125,14.096295833496352,5.986652087056434,1.0,0.0
1841,klf9,tgif1,1,0,38.88995699725389,4.388470546111881,53.768908863113715,104.28517254996186,130.5698860085655,50.77286151249468,2.482853983410445,22.567409325157264,4.211254864503916,2.4283529044819137,0.486865584732767,0.24847104739429468,0.3121669503249293,1.0,0.5280732665208958,0.16259103074876374,32.500528975963974,22.918419515055923,1.0,0.0
1842,klf9,tgif2,1,0,7.328409765123462,0.7479782055532272,66.19464281634323,0.8629522571117365,160.504615271339,2.4176453541793093,2.192177298372613,6.597950571715398,0.40068115645708446,2.4247372361636335,2.801598042365707,0.2609773389078334,0.6931962659614509,1.0,0.22324820244089144,0.06698222001101861,9.659053911035723,3.401079194964251,1.0,0.0
1843,klf9,thap1,0,1,93.46976667612222,5.721816184414001,53.99775348823624,191.6014837898228,146.93939055021556,12.97352091381052,1.6212256680280746,34.22555294857435,5.555899739409805,2.721213033098261,0.06771096265643653,0.25548469778818217,1.0091073303927747,1.0,0.33914229522010175,0.0773897222143936,8.850112445120775,3.813763437149863,0.0,1.0
1844,klf9,thra,1,0,7.197163408055122,0.20382014109029695,70.97410600688093,0.09184411518562423,174.50421642648305,1.121650200176333,1.5771990358418861,6.534526591358495,0.06331397900860139,2.4587025641374742,12.212542936576712,0.2662846187816148,1.1840288989693002,1.0,0.24670010271744724,0.049772965691057595,6.075495801553439,1.8816659639944024,1.0,0.0
1845,klf9,topors,1,0,13.683113538480953,1.2761001757165007,68.43482828934188,53.22917860716848,169.13404905805092,22.192405940630117,6.1312894962727285,11.403129506495324,1.2462235895430707,2.4714615830254383,0.4169218184712214,0.2637771052791774,0.2819334563801008,1.0,0.3616423356405776,0.12701733160508635,21.578271820417203,11.374483950955113,1.0,0.0
1846,klf9,trim28,1,0,26.398812249614725,3.6039099715915324,57.47323792379295,84.47743457294683,137.00252333060237,151.57255134205045,3.3126541035851407,18.08975951095441,3.456453468168502,2.383762047864118,1.7942371487520319,0.251806340095562,0.23119437513135443,1.0,0.551761193719942,0.27848088585711106,47.32224385633308,78.93878490999707,1.0,0.0
1847,klf9,usf1,0,1,7.684116795129008,0.7448049930048396,60.40821198009379,45.97376970459236,142.7299227200744,8.348578704536312,8.86467417154464,6.816975782576812,0.7329310332105682,2.362756950447531,0.1815943908489707,0.253810876691882,0.41948326126067725,1.0,0.38483886825877367,0.1094082192918732,18.61192042236057,8.348270787818624,0.0,1.0
1848,klf9,vezf1,1,0,10.709767810558043,0.06873872646033521,66.83172229247948,12.573685500145912,163.1720208501691,1.796945101260984,7.279840316665957,9.23057097795072,0.06836498385917769,2.441535475265325,0.14291315789949824,0.2620407861938349,1.144024413066182,1.0,0.1572680337909502,0.04332619184275512,2.6764013371409945,3.303259828653276,1.0,0.0
1849,klf9,xbp1,0,1,13.720780862844395,2.591876966010273,67.18029200156677,69.23334777560504,164.84332223725386,8.866174849645189,6.116980772983542,11.393743398190283,2.4983467858945634,2.4537452476897452,0.12806220029084397,0.26227799689604064,0.6739538977133624,1.0,0.30971630316308774,0.08247740987576278,10.361880092997554,4.810715409507392,0.0,1.0
1850,klf9,ybx1,0,1,7.092027023719612,92.99994261958658,225.40015088085116,106.23609044554257,115.14408014569042,4262.722374069838,2.2097306970492223,6.875689219331999,49.5891740242337,0.5108429594909933,40.12499289264548,0.23622296080448899,0.2564781805095822,1.0,0.6372527943013264,0.44591047380695353,73.18354312242376,492.0420546665828,0.0,1.0
1851,klf9,zbtb7a,1,0,8.621993583196739,0.29103372075521317,66.5261672801985,1.4144594503167376,161.654096279104,2.9828014766193762,3.4102781825882005,7.6327641397268025,0.24137029902284315,2.429932504577343,2.108792497339844,0.26144822444590127,0.7194449555545686,1.0,0.33440360348809106,0.07278172889848704,12.881291495152698,3.0595006990584466,1.0,0.0
1852,klf9,zfp110,1,0,1.4731752953058261,30.599808353519393,88.55426538235211,109.12873888520974,157.91328168251823,1.6850086781992322,4.569033569809228,1.449068806946683,23.89861314483849,1.7832374420440802,0.015440558512929008,0.2596258878612505,0.6605170810341621,1.0,0.222323918000342,0.05391557780221946,8.42830340996311,3.4967343810481415,1.0,0.0
1853,klf9,zfp219,1,0,8.829853075087119,0.5941189707095879,64.87775689595557,44.5895882148141,155.76273485737326,6.100471172467934,8.392186755373372,7.772074843527909,0.5863069213372843,2.4008649853164603,0.13681380377585906,0.2595277059488667,0.5177248225393793,1.0,0.3069910397750706,0.08004781316954163,12.745286461749078,4.073113860535222,1.0,0.0
1854,klf9,zfp263,1,0,8.77031507074463,1.314379606728941,74.50383909126413,0.3604322809516797,187.46414543930166,1.445252327980053,1.4134827055480912,7.846638004142588,0.2828645074556725,2.516167592513801,4.009774940701848,0.27044667156414987,0.7993693499246424,1.0,0.2216936739740667,0.05495751463946322,6.079553315362498,1.536542575551286,1.0,0.0
1855,klf9,zfp281,1,0,7.706107698786867,0.7825787903901984,69.93879618776577,2.1500981242246087,172.06305951255158,3.4477925609738724,2.9383440882136114,6.941291298832677,0.5737492530768371,2.460194754433737,1.6035512622091386,0.265284794788225,0.5577981267919998,1.0,0.21301492767958508,0.06779298347252047,8.306010567769794,4.235079925162115,1.0,0.0
1856,klf9,zic3,1,0,6.518470766233916,2.0549142499783946,62.979988748820745,48.12189896190274,149.78422394925792,4.331566039815022,10.692328289136139,5.907083673243144,1.9707583958205543,2.3782827994243254,0.09001236720197278,0.2559582384877028,0.9772733011792635,1.0,0.2431465079749416,0.06948844420863623,7.073229149396199,3.7705602996496554,1.0,0.0
1857,atf4,bcl3,0,1,5.866479011690807,1.9721375578327667,5.286437293992404,12.985322380273574,57.363194466921705,6.1702725058632435,2.189846115480473,2.7806873630014377,1.712111686922295,10.851011991026585,0.4751728393926288,0.7559656488394145,1.013670980442405,1.0,0.30437137926440094,0.10143017843174539,18.022841441986078,6.413305209685202,0.0,1.0
1858,atf4,brca1,0,1,4.032608492330588,0.00010000000000017941,4.284294610193607,7.6832918853288215,46.55645386581527,6.706471108528102,2.056063827593424,2.0773216443352984,9.999869849165957e-05,10.866772269825624,0.8728642889819206,0.715880504754599,0.6979952169668052,1.0,0.19519164370144385,0.08125893354307069,12.995473181553807,4.816449667501458,0.0,1.0
1859,atf4,cebpz,0,1,9.620666428474708,0.4104971893522188,6.142568239728243,13.700742540488474,71.87793963604729,13.998687232386255,1.6754405181507952,3.7489513600767537,0.3985557904608279,11.70161027616476,1.0217466090627785,0.7688131358436964,0.36350586021303016,1.0,0.2972216809715496,0.13044995348375923,22.663519450048582,9.320657168801832,0.0,1.0
1860,atf4,chd2,0,1,5.853687621276713,0.8104573289457849,7.725434501771158,13.699168734659613,77.170970997865,4.956956081484701,2.4569946250107266,3.3302801095842556,0.765187996768473,9.98920785363885,0.36184356711683846,0.7677058365887354,0.6319531194429822,1.0,0.31280229402775717,0.09738905473768268,21.688792879441664,5.386981806621684,0.0,1.0
1861,atf4,e2f1,0,1,7.410872992976164,6.623188966829469,98.61003761203557,68.02377170551993,58.93137286719291,94.11721897555873,12.11753557863204,6.8928521779820775,6.03553433634991,0.5976204278417212,1.3835930677734147,0.7514166951771442,0.6972152493357407,1.0,0.2328862772667052,0.10923326622955985,16.292234610374464,11.87564454283348,0.0,1.0
1862,atf4,e2f4,0,1,17.443609138419987,0.4210007427550536,264.75683208387085,161.04756496181034,57.010324687279265,879.5937184782938,15.905078063102252,16.36537021556059,0.4199030577373728,0.215330891514895,5.461701446320373,0.7364072329856269,0.3643266234092852,1.0,0.38190853382508144,0.2463820782237521,44.622070491131254,45.77380090005517,0.0,1.0
1863,atf4,e2f5,0,1,5.437296374679103,0.7019156694957808,4.429024538392338,2.596873308954178,55.88854537388159,2.542602180382221,2.3050269286489837,2.440820573154113,0.5525621915066509,12.618703032557187,0.9791013568567914,0.7461564300538758,0.7614167813287355,1.0,0.23503470407516933,0.07576853118517954,9.068719442787145,4.628863201504696,0.0,1.0
1864,atf4,e2f6,0,1,1.2893176865230853,0.14905252498005317,4.266309359641299,3.450099457663421,48.3001514173736,1.8555454339714081,4.2444388232703165,0.990100319524175,0.14287977781347982,11.321296077187089,0.5378237516747055,0.7351752625987263,1.2661550612247436,1.0,0.13846750916189132,0.052550708980427956,11.818172921050415,2.803292611627622,0.0,1.0
1865,atf4,ep300,0,1,5.38294821373162,0.8310111438091328,4.478694021197991,3.605350229869117,56.19331937119111,2.2056280001226996,2.254283509088757,2.4446818701114936,0.6753476477665653,12.54680920492089,0.6117652542739985,0.7532294147698418,0.7827079305761149,1.0,0.19180018213212024,0.0722103254171278,12.065378777560927,2.6629726672571508,0.0,1.0
1866,atf4,etv4,0,1,1.6728933785778768,3.5214233039206446,22.7261207992906,18.153606988804327,56.05458305592317,32.27901867500555,6.608147316597362,1.5581931601310104,2.949316971522231,2.4665266699485695,1.7781049625516645,0.7534659157702049,1.3489987969227712,1.0,0.14396417670875236,0.1024215044933943,9.489010746127445,9.168201622238158,0.0,1.0
1867,atf4,etv6,0,1,7.830194206813401,0.7833844322507618,5.313385250452678,12.478669360820202,60.82185057437011,4.408558640586398,1.679293328721915,3.1654115640212606,0.7371102142247812,11.446911471211003,0.35328755920307764,0.752416281288554,1.1401995122632878,1.0,0.16204245954588822,0.06466972028204672,12.337647099053804,2.998610799099758,0.0,1.0
1868,atf4,gabpa,0,1,9.952931349037392,0.2744894207295573,4.857397733944572,12.893168521836756,62.50282490773329,6.9916686841201505,1.5022962518641414,3.2642992542597913,0.268767488824804,12.867553437296207,0.5422769951605442,0.7510040898534889,0.5501686516025648,1.0,0.24195145453847347,0.08769543614312576,13.845534693381918,4.408390566882963,0.0,1.0
1869,atf4,hdac2,0,1,18.18146087800833,0.2974053486748271,2.7362030192979767,21.034115654046328,57.68358610394504,53.863672897673275,1.1239901732459359,2.37828508928575,0.2932589054179627,21.08161773710228,2.560776682204442,0.7542815131789867,0.22486986943618412,1.0,0.3196210891822824,0.18765391263980127,33.40957224668071,27.07594054261635,0.0,1.0
1870,atf4,herpud1,1,0,0.00010000000000000997,3.91210528229546,8.435462837873246,19.93164509405598,66.44336429601437,3.0048252475097175,6.087305256905315,9.999881454265613e-05,3.270236134271527,7.8766708564821455,0.1507565097276299,0.7688556987628918,1.415865585648672,1.0,0.5256628778258811,0.12203046079921,20.789044321788673,3.0215352561384377,1.0,0.0
1871,atf4,irf3,0,1,6.0716281792857805,0.7032584326646032,5.129011550858086,0.9499867436110627,62.14089354843667,1.6306456413292871,3.2101036371556892,2.780327893259738,0.40410593537559364,12.115569039426413,1.7164930482407819,0.7522174292411751,0.9127038254076506,1.0,0.2600482427348425,0.07840748116840034,10.52553880268384,2.577321430955119,0.0,1.0
1872,atf4,junb,0,1,0.8085202491534416,1.1971356654101555,6.686047763759811,27.91976538917167,67.68137325560298,29.66461896594939,8.992355928434012,0.7212964102123844,1.1479156677630673,10.12277740856928,1.0624952807610066,0.7677818820529879,1.6249180201381117,1.0,0.02519681351573721,0.06666037055286095,6.802905207694257,4.577834640890661,0.0,-1.0
1873,atf4,jund,0,1,23.026648026250434,1.7658349047221535,463.496744583121,264.28576883100135,79.65690920130864,1102.3842415042343,21.03374128601861,21.936820635873463,1.754114723873958,0.17186077385064222,4.171182755622224,0.778962266867998,0.863454024938871,1.0,0.21281886908204536,0.17228757435489434,24.51388394964403,36.32232807976714,0.0,1.0
1874,atf4,klf4,1,0,8.92433032274407,0.09430173431671457,5.4135392048959465,15.096144986079851,61.30731882446677,69.03070156053832,1.4511789906389563,3.369553055736922,0.09371631261985298,11.324812937351796,4.572737054671341,0.7550040506385363,0.3113557874671499,1.0,0.2348030147923289,0.2176467236367139,37.88210496254763,39.279545008055806,1.0,0.0
1875,atf4,klf6,1,0,17.278484764545155,3.521895429150712,5.147463628955123,22.508878324478076,70.79342170344957,20.538987101473555,1.3070056044446332,3.965958109255661,3.0453922129471,13.753068852245555,0.9124838121825781,0.7600935642734076,0.6455189783643464,1.0,0.3248375064699982,0.13823191900071485,26.167896833044665,11.762539741076104,1.0,0.0
1876,atf4,max,0,1,24.094789074804503,3.1174649640959182,3.784665815325495,25.26733995883604,68.18802650715237,23.648882080690676,1.2418612853584925,3.270893383613986,2.775077978215527,18.01692139660895,0.9359466457180672,0.7490572093225207,0.4340576463507871,1.0,0.27395383219184016,0.12691800901761532,24.797620707024542,8.7321191161913,0.0,1.0
1877,atf4,mecp2,0,1,2.8971931955602837,0.30569339181539334,5.7245236327934,0.2597134836537946,62.8148150617053,1.2363561021046556,2.482819880572187,1.9236367010119018,0.14041692657599583,10.972933136630884,4.7604617392632305,0.7555991085712859,1.1624748586692384,1.0,0.13756626440766676,0.05630612874643108,9.895867660690074,2.474424735437209,0.0,1.0
1878,atf4,meis2,0,1,0.9782195248321761,0.017474499299424576,6.7968323175555465,1.9230577255563355,68.335503772258,3.6018506248285527,7.743079983393165,0.8551446620324165,0.017317141373668778,10.054022312092965,1.8729810223385503,0.763483030725194,1.8028315566074493,1.0,0.15152389822430298,0.06880793099029087,11.477666933373584,3.8900774224981904,0.0,1.0
1879,atf4,mybl2,0,1,10.880910510339895,3.8085726208911836,136.16592062709094,104.1116872198389,50.48722004277257,467.4967456370694,13.888289169790411,10.075764200023468,3.6741657409410338,0.3707772092331293,4.490338770996173,0.7358597675311142,0.25547630102370417,1.0,0.3790303863553173,0.25455385698024485,41.17858964432543,46.548898597508426,0.0,1.0
1880,atf4,nfib,0,1,3.5175072146122517,0.40452644933528137,6.1688125051064615,3.5685142572588147,67.11024606295733,2.343553393290822,3.065910502120004,2.240153445289372,0.36333843735739946,10.878957012780718,0.6567308477256983,0.7660526071454548,0.7978612232620494,1.0,0.14623265303574676,0.05578201477900549,11.34664095845761,3.3071453933176076,0.0,1.0
1881,atf4,nfic,0,1,9.999999999998899e-05,0.00010000000000021103,6.117893540906905,17.023104419373727,56.821061192313174,4.866568866267226,10.941023376075288,9.999836547717802e-05,9.999941256674353e-05,9.287683875566447,0.2858802217490166,0.7576624281260865,1.2292495068724756,1.0,0.09575767181316533,0.04842174185927459,1.3636248972885339,2.1453642357143257,0.0,1.0
1882,atf4,nfyb,0,1,10.446627691976627,0.18826425330080354,4.288512120939499,14.707219056339516,56.70372985890764,21.908415460916565,1.325294834568254,3.040384417711056,0.1858847783731273,13.222238450030394,1.4896368495628673,0.753241358188417,0.39493492398945196,1.0,0.23371746072812244,0.12353839810827713,24.332294836582612,7.711255141541751,0.0,1.0
1883,atf4,nfyc,0,1,16.760359122084747,2.260522620761847,2.447350689751971,17.154829337395046,54.28857750326644,19.871004241745258,1.276709736421875,2.1355214577766723,1.997330764647738,22.182590231385422,1.158332959828947,0.7420336402292718,0.4311976297061525,1.0,0.39526309503279483,0.13847777898753827,36.00899240333069,15.95991624121841,0.0,1.0
1884,atf4,nr5a2,1,0,7.643775731493395,0.0001,4.782619724192596,10.636185801488729,59.1877911618269,6.812389668859752,1.6033107971076035,2.9419048115048803,9.999905982217978e-05,12.375600523376132,0.6404917886923556,0.7495162950538115,0.5289684501251481,1.0,0.21083475038424002,0.092238810987802,14.824079129341676,5.385687049678857,1.0,0.0
1885,atf4,pknox1,0,1,0.591581521748558,0.009608201985445665,5.813777317715033,0.07322285153316815,59.842411362325436,1.361021147236698,9.498086992861916,0.5369446613250369,0.008493673780484752,10.293206652408399,18.587382473355177,0.7485024762760986,0.9720926248980125,1.0,0.16340351339869802,0.05827223668457256,8.591850173132691,1.438719995203551,0.0,1.0
1886,atf4,plagl1,0,1,16.555055956923972,2.5151592959232616,3.2874395263322542,18.40346298647472,57.97740050597198,7.2571628749704065,1.1753887449893874,2.742787335361055,2.212748066423112,17.636035595963182,0.39433680934419363,0.7623306917295645,0.9998279731204127,1.0,0.20178199938454194,0.07715477339738215,13.735881923688494,3.422860798334241,0.0,1.0
1887,atf4,relb,1,0,6.468932755418372,0.2302659756240059,5.580036875432057,10.473044438925092,63.17878632359476,6.630174684677021,1.8804688055743597,2.995848145180947,0.22531214195232227,11.32228831708265,0.6330704241103663,0.7658784653379249,0.6180713945371739,1.0,0.20364581183338826,0.08982397843847711,13.985416058023715,4.846934110862954,1.0,0.0
1888,atf4,rest,0,1,6.750183745479039,11.234146369618758,72.55273897013294,43.29886347047112,59.71488977704294,180.95942399666072,5.305840631755353,6.175615002771663,8.91984086871024,0.8230549338960887,4.1793111756864265,0.7594458083491838,0.2940801816194776,1.0,0.3287549982994026,0.21881073016848074,41.10775807485946,42.946008045012505,0.0,1.0
1889,atf4,rxrb,1,0,3.5307704085550076,0.6935809072651858,6.884563935127716,10.804920795716194,68.69370884755361,2.086558974917953,3.139231746357594,2.3338487095901557,0.6517446326488098,9.97793171722201,0.19311191765007726,0.7633966786509161,1.12842438617761,1.0,0.2219125214607358,0.06954779505986748,15.923414658165445,1.5281702268102344,1.0,0.0
1890,atf4,smarcb1,0,1,24.815770478474178,3.3228538560963536,1.7412483611790843,23.04726176027172,59.17181615933345,52.7341436589505,1.1879016826570101,1.6270809588205883,2.9041466380619747,33.98241025149642,2.2880871579222597,0.750549843912591,0.3050461092389988,1.0,0.392457194015428,0.20232741708883056,34.49478185025362,27.253279040786246,0.0,1.0
1891,atf4,smarcc1,0,1,14.956975818001546,0.0001,1.9973426948598438,18.10242564662986,48.79293338080541,49.75781047397707,1.084377117622239,1.762041120356352,9.999944759089449e-05,24.428924243382916,2.7486819415960704,0.7296710830317263,0.22008598673962318,1.0,0.3120781764246413,0.18245670110261328,28.382671701049716,25.758930413640222,0.0,1.0
1892,atf4,sp1,0,1,4.280752180959647,0.00010000000000003062,6.400392496313973,7.322552256017019,69.4894436706087,2.205397243987692,2.4932756780156957,2.565127143712401,9.999863437461917e-05,10.85705973666898,0.3011787648460267,0.7711655126640236,0.9428958062973841,1.0,0.12042876885436796,0.06486700342765943,4.312688400251641,1.818062675994998,0.0,1.0
1893,atf4,sp2,0,1,12.679617896680675,0.2950946851889798,5.98511095742089,21.33418636360514,70.34229584994134,13.78794335218824,1.3161663273893627,4.065899944357186,0.2910686210294576,11.752880832179812,0.6462840024548419,0.7675263507063652,0.5918304348221431,1.0,0.1395914200320618,0.0898966168734261,8.019036152965622,6.0083840581086925,0.0,1.0
1894,atf4,sp3,0,1,28.982954146684616,1.27874795145655,1.4506099215501722,27.90435590315359,62.4534628927102,9.92771486727825,1.0826226379187318,1.3814668813271527,1.2227156551147746,43.05324399406441,0.3557765282859038,0.7547129435724887,0.5598937941104604,1.0,0.23517541616873047,0.08289546546873834,12.883785408792182,4.245312787898796,0.0,1.0
1895,atf4,sp5,0,1,5.704287002433176,15.882860956910568,66.83603231133856,29.491800726707016,70.15107693385515,221.55795616251504,2.1211517570305176,5.2557241822809555,10.323254277404814,1.0495996621563994,7.512527234794376,0.7613419638652537,0.9119239489670441,1.0,0.23706331558572089,0.18749244639728777,31.156391588357224,34.65847062705542,0.0,1.0
1896,atf4,srebf2,1,0,6.259146163898899,0.9256277937428039,4.931395306434899,1.634680802096456,60.78245804843953,2.4640819046701026,2.8002406752805444,2.7582511620879,0.5909857845953406,12.325610556737455,1.5073780162524395,0.749371622070717,0.6562709011421284,1.0,0.26682291107974626,0.07393551504501168,14.773653550210113,2.1571422499601907,1.0,0.0
1897,atf4,taf1,0,1,4.0381656119575755,0.15087935284097864,3.597582169336682,6.879743324925858,42.79966616330625,9.027315710517156,1.910382120507144,1.902581517686627,0.1476414349271498,11.896786271652442,1.3121587949088844,0.7137849377950816,0.46027826768567526,1.0,0.1790319695422989,0.09896707827694688,11.6277130343726,6.447166584112251,0.0,1.0
1898,atf4,tcf4,0,1,10.654417283350362,0.0001,3.42613327724868,14.422804286393763,49.10728912558749,12.995295955318014,1.2080163075062629,2.5924734581278446,9.999930665836773e-05,14.333152026421628,0.9010242181250121,0.7281439464263545,0.5305659044436748,1.0,0.2153896433796361,0.08791299866396932,14.282371219471322,6.578137777937462,0.0,1.0
1899,atf4,tead1,1,0,4.164402844418992,1.0633636247968754,6.662405505065705,3.4386850608871513,69.99174452604684,1.5558279503606471,3.403811490851312,2.562614903706954,0.8122019254272586,10.505476508871938,0.45244851529359215,0.7611984421525806,1.0156036576485086,1.0,0.11431634325005822,0.05095936061663467,8.656733157245188,1.8955108250055688,1.0,0.0
1900,atf4,tfap2a,0,1,1.4575197167048364,0.005066183906848415,7.371801096661322,4.208154131134958,74.79022269241025,2.194965143717071,5.945248676456146,1.2169164166902526,0.0050600920774498005,10.145447728680937,0.5215980867899149,0.7774875335954663,1.1650060296484464,1.0,0.14167890230247127,0.06883699544060673,7.336508104413001,1.7451893986896956,0.0,1.0
1901,atf4,tfap2c,0,1,1.151018112744691,1.082916880925114,8.030280088323265,1.8889618499460834,78.35342110557492,4.512133245576099,-1.7987673443240781,1.0067201423648326,0.6883149885898903,9.757246353026678,2.388684157758342,0.7727250560262167,1.0617585609592046,1.0,-0.027657010197363652,0.06584095412089105,7.538269629427769,3.7502686162133907,0.0,-1.0
1902,atf4,tfe3,1,0,11.815464386519452,1.0322831873653626,5.9250374041548035,16.33150742982715,71.334290267635,5.4385441643074275,1.552293491633133,3.946171831192945,0.9709136049734801,12.039466656803446,0.3330093188075651,0.7654537497396917,0.8909469636276236,1.0,0.1817131094025426,0.07998427403484266,13.858106922299799,3.6467438205523717,1.0,0.0
1903,atf4,tgif1,0,1,10.860527618303427,9.61241349034009,122.30189469861537,72.15418643907768,54.951365641670314,150.40717969434803,9.261727442166949,9.974759260416283,8.48238615412907,0.44930919326381,2.0845246425353587,0.73897609344607,0.3310410091244898,1.0,0.37887447091734217,0.16498613385237884,28.296397260085662,20.39521768851851,0.0,1.0
1904,atf4,thap1,0,1,11.09696093464785,4.077027676052344,155.75286177275316,110.97260155045991,57.15445250295574,41.521235548398295,15.494462771041183,10.358916746245855,3.932549551411275,0.3669560344024069,0.37415753950328307,0.7541194771443488,1.0348945520769244,1.0,0.19140032316647523,0.07019406122308344,9.434038101671204,3.387413361884434,0.0,1.0
1905,atf4,trim28,0,1,22.704689751519417,2.5381301145869295,3.261680316675521,22.733019052143696,66.53231254876705,130.43557632578967,1.2490568141891636,2.851975053281034,2.2832107820282794,20.39817090860098,5.737714644350758,0.7722791002732082,0.23154714162596957,1.0,0.43025547224999316,0.28466942037338366,59.39617851447359,59.95121462555265,0.0,1.0
1906,atf4,usf1,0,1,9.84781008487618,0.4617385973510716,4.229428511547019,12.492371900111339,57.334681984534214,11.59329054288451,1.4574314918421027,2.958720097268106,0.4452803054192945,13.55612982415977,0.9280295716125122,0.7424428327595048,0.43361926079575175,1.0,0.29090336785161663,0.11807651138030573,19.628696819186846,8.4161913335892,0.0,1.0
1907,atf4,usf2,0,1,21.25557652965899,2.2794786048582707,4.029617227553615,22.09067367100385,69.98181599217607,8.42007565658937,1.3010777193861287,3.387430532980035,2.0662660384701197,17.366864404305247,0.38115975012756337,0.7689560262572624,0.6746405485772897,1.0,0.2754316575823672,0.09210845109965352,15.49640380535589,5.579416427173772,0.0,1.0
