,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3207,cbx5,sp1,0,1,17.208959850435487,1.0496749716287423,3.986558820222687,22.27660443077708,22.22766315869781,3.35675584534127,1.2889944238880613,3.236746962629593,1.0024399399695503,5.575651623636694,0.15068525617412398,0.3476984835845267,0.9550137630265567,1.0,0.2359020967971298,0.03943607773065415,5.356740060525538,0.9874363115740548,0.0,1.0
3208,cbx5,sp2,0,1,11.500819995756071,1.134163757387614,14.650001505586035,24.123616045537126,32.685919240926324,7.295050370772564,2.380725351086252,6.442896267891751,1.0832357883179558,2.2311205380056247,0.30240285523538457,0.35584662569930114,0.5777674615892167,1.0,0.28493810241794404,0.0613655010350405,7.655166656774513,4.012819161495143,0.0,1.0
3209,cbx5,sp3,0,1,2.4674815128895466,24.07078156380074,50.233169732577664,22.946715531551472,26.078482049441245,11.75700524856478,2.0492489133925513,2.3519522950798266,11.747655900238252,0.519148645969848,0.512361136494634,0.34923982478722193,0.563057404187187,1.0,0.29527144694311747,0.06013361578323027,6.869852436043255,3.963433624084811,0.0,1.0
3210,cbx5,sp5,0,1,2.936372227001151,43.67500765054388,57.06645278756089,17.95876979559913,39.35435183289264,159.55152754367745,1.47735525863607,2.7926742952219197,12.725966843465512,0.6896232359035104,8.88432389075872,0.35774571964313245,0.9221804211307213,1.0,0.3343311744776857,0.1461165235367641,16.217835410571617,22.44979777673854,0.0,1.0
3211,cbx5,srebf1,0,1,5.685743219744341,1.492015501973876,7.645273192586761,19.944309349636455,20.679169113030017,3.3161298030585296,2.5200394264337556,3.260746133178169,1.388167931387954,2.7048306309160504,0.16626947290701624,0.34578327547500065,0.5332825032229205,1.0,0.35863091700610894,0.06898241508009005,9.260869190942866,3.31634240115602,0.0,1.0
3212,cbx5,tbp,0,1,3.456304989397647,31.65943275110753,67.18889251474917,25.37714395373699,28.5136617327025,6.081210793148648,1.894242094337736,3.2872058205683174,14.086153637447715,0.4243805883010088,0.2396333805031334,0.3516164017146652,1.1444421296332554,1.0,0.2662818469451713,0.05238581243041964,5.002902772104414,2.5358043872352347,0.0,1.0
3213,cbx5,tcf3,0,1,2.1161931423824822,19.170541279549614,22.177464599785097,0.17321856562136173,18.287589447579133,18.462941179946952,1.1053187327311675,1.9318539430986497,0.17166743638298812,0.8246023509719115,106.58754224016076,0.3390269758692152,0.40593355161087785,1.0,0.4832794839269217,0.12377237435661857,14.205699609086182,10.213188390492977,0.0,1.0
3214,cbx5,tead2,0,1,1.1539207370959559,12.01174476698315,27.828046080461586,17.04044577598511,16.911235261345325,21.929201476054843,2.518940622717547,1.1079772345075318,7.0454406897138755,0.6077047311352166,1.2868913034516618,0.33652795121687473,0.5262610675449796,1.0,0.37308173070945655,0.0764457183629177,7.835949641930574,6.857346718907895,0.0,1.0
3215,cbx5,tfap2a,0,1,2.7436908067813466,2.920822496546938,11.066680111307768,15.875705584634265,24.218140783822744,2.1812257848093095,5.288520851879774,2.19860485015752,2.46695122736952,2.1883835567883643,0.1373939427876811,0.3498806761814797,1.1592140316957675,1.0,0.2819904111798271,0.059180428052836624,8.907907424546046,2.5991777936216485,0.0,1.0
3216,cbx5,tfap2c,0,1,3.4082859134511327,0.9379033501190271,8.879083592567582,7.557181331973611,21.663624335136358,4.541318815819884,4.0522221835461325,2.462891306237655,0.8343537414825417,2.43984912511358,0.6009275967226112,0.34622118936008744,1.0541086847101317,1.0,0.16162167172544434,0.05007490161903337,5.288794374824765,3.9202536315757506,0.0,1.0
3217,cbx5,tfap4,0,1,10.772012411832353,0.3064121983161005,15.089543455013462,3.348057157758307,33.200584424500896,3.78144749874827,2.620531388715929,6.285188339912254,0.2807207979707001,2.200237835126157,1.129445323233412,0.35649337018391497,0.6117918351670817,1.0,0.3771315377315168,0.08316627982221274,10.327693295926153,3.4136547633437386,0.0,1.0
3218,cbx5,thap1,0,1,7.853064658813248,96.29385261132651,248.79856214559365,84.8571027645477,57.82577214257106,30.724642812107238,1.940609805143145,7.612775418088892,45.10722744839463,0.23242004151427603,0.36207508636441016,0.3580653944209302,1.0197718178597301,1.0,0.3278294077347206,0.06502988324853368,8.327714672198601,2.7047244960730987,0.0,1.0
3219,cbx5,vezf1,0,1,0.22927463516298596,9.999999999998899e-05,18.681538834336415,5.404429542641214,35.096816713398326,1.179605347523761,20.50117596899311,0.2264949103027147,9.999814970017638e-05,1.8786898137583212,0.21826639393050032,0.35923289702963074,1.0988345875362742,1.0,0.1690411294086565,0.03809163254268881,4.017314186478093,1.3155542823425477,0.0,1.0
3220,cbx5,yy1,0,1,1.825882217149699,12.769853809763658,39.52858854786242,24.56190918043678,16.223034191458666,41.05738937330092,3.0584665566155147,1.7452658821022173,8.40174597715096,0.4104126857910781,1.6715878668748831,0.33460987151362687,0.4584809734695209,1.0,0.5133084050871918,0.12238074918363002,10.03100841039922,13.054606895710897,0.0,1.0
3221,cbx5,zfp148,0,1,8.07043698359415,1.1001836353200616,11.300741746360394,20.392215083361123,26.247699735607693,2.745669434903089,2.529761043714707,4.708124652778281,1.0438658623590573,2.3226528244538667,0.13464302056834412,0.34698212143230706,0.8185768035379898,1.0,0.2815746524697538,0.05753275749166008,7.202898375009255,2.6673630356568028,0.0,1.0
3222,cbx5,zfp281,0,1,8.209115585390306,0.8924844855505275,7.049758680980595,2.2236832277882495,22.069957756581278,3.333787403075852,2.6047978847951248,3.792696817013781,0.63687290420372,3.1305976211814714,1.4992186663168519,0.34779641727996774,0.5512041199833637,1.0,0.25609378236837305,0.05423011863526296,5.167367336567843,2.222099113372077,0.0,1.0
3223,foxp4,gabpa,0,1,1.3830644471655755,5.903234515116677,12.973313759649232,6.775617179874335,4.738701143101181,7.742843067698063,2.376751926686559,1.2498228149476807,3.1547066059029287,0.3652652846368301,1.1427509645463274,0.5953330103386626,0.5530484437383111,1.0,0.21438134146410762,0.03521264607031142,1.5582493062483735,2.1856488236465745,0.0,1.0
3224,foxp4,hbp1,1,0,2.431918316334934,2.7881516694503334,0.6950674114677609,0.28787640488532473,4.774919388270949,2.1383151119156616,4.487139237246643,0.5405675996557073,0.26093490029336885,6.8697212809730805,7.42789292775647,0.5962309089619656,0.9857144857522927,1.0,0.18742804399635835,0.027343278814335067,0.4735050804493291,1.4745427417805441,1.0,0.0
3225,foxp4,hdac2,0,1,0.6073993618361508,13.37644646881594,13.570345390379895,43.674790419967245,4.59737336979956,117.49933089792461,4.455952746285448,0.581377311700053,10.240154779261395,0.33878086648101585,2.6903238634479227,0.588334792475924,0.2322574492068028,1.0,0.33541751851956575,0.08495871793153545,4.320428036444104,18.724630916308037,0.0,1.0
3226,foxp4,hes1,0,1,0.5223155548180376,3.8883434623372297,7.014182798522344,3.3120322042625037,4.619605870167023,12.13010836796042,1.9896792209699525,0.4861165767231301,1.7885620646479488,0.6586092782098893,3.6624367215841893,0.592988325033925,0.6540900451814208,1.0,0.24461972368285131,0.05381039098843202,2.940290687498715,4.745558813672295,0.0,1.0
3227,foxp4,hif1a,1,0,5.777608012342787,4.672692733737361,4.193928508195498,2.195921913126264,4.525193721939067,5.6026555598664665,3.494858897500888,2.4300041324860038,1.4938774257782972,1.0789868528031017,2.5513910701360705,0.5880401306711772,0.46530499772856987,1.0,0.29995909773318463,0.056911674775431596,2.3956990387534938,3.2133675398042145,1.0,0.0
3228,foxp4,jund,1,0,0.6029021824729002,24.72538526373044,35.85924952733613,227.33323925868314,4.922652118903862,967.5641508548404,10.36572283318517,0.5929331865528705,22.299978564799826,0.13727705358560943,4.256149052421878,0.5988638248543466,0.8430801192140568,1.0,0.22463788977109278,0.08432288391594907,4.183546616043325,19.193576018252532,1.0,0.0
3229,foxp4,klf10,1,0,2.3834441761932355,2.0751622898519155,0.7238331938611914,0.3568555089483585,4.782155359684499,3.4730886164980364,4.987557889736884,0.5552178981735342,0.30449328761526945,6.606709115085936,9.732478634652761,0.5944193609199736,0.7475173402039016,1.0,0.23646937269033297,0.042577553682293844,1.3230236287198345,1.3463291949720328,1.0,0.0
3230,foxp4,klf13,0,1,0.0001000000925037714,20.009600001101717,11.444212287848499,221.72703226804757,4.559942638368993,330.25563965586616,9.2242514371099,9.999921870565674e-05,18.353317755230506,0.3984496725223067,1.48946944482898,0.5892162661355168,0.6128230894052681,1.0,0.3950865361032204,0.08446750156854894,3.314000763148376,9.482485517720253,0.0,1.0
3231,foxp4,klf15,0,1,1.440146370514203,7.280890963932394,18.157366875274857,13.337963763437068,4.558992060441748,40.91101935272892,3.056526105727776,1.3343155162372768,4.709876524497739,0.25108222418801224,3.0672612460439415,0.5920295933622529,0.5611884039945276,1.0,0.3586375651603653,0.07534889972673744,3.4898507612264162,9.892804043638836,0.0,1.0
3232,foxp4,klf16,0,1,8.24502712615065,9.480767544774,0.55133217124037,2.566223311534209,4.6229586871912405,1.3564204230586072,5.008353865970138,0.5167761517818679,2.0195721051698237,8.385069706327224,0.5285667918929765,0.5924110412597657,0.9536432741075188,1.0,0.22979888847834481,0.0342019830857069,0.8912325131949328,0.8272410110735493,0.0,1.0
3233,foxp4,klf2,0,1,0.00010000022151990251,14.592564125098438,7.219588720064328,340.1265880753998,4.375818370419449,6688.132741813918,6.628575950498089,9.999883641249811e-05,13.992249971142783,0.6061035524445303,19.66365752133227,0.587402668571323,0.32334627026549945,1.0,0.46888985012921097,0.22227194616502968,12.122014761246138,119.57121380534366,0.0,1.0
3234,foxp4,klf3,0,1,1.589027637992175,7.136978267113264,14.650427005284786,5.435488067160209,4.388799243164679,20.1064839229545,1.9526628543746631,1.4335415770518016,3.085548942829412,0.29956800860353944,3.6991128808528884,0.5813376048924523,0.4158796590506556,1.0,0.3830677456234849,0.0754672918515167,3.481350966737772,11.459789216394894,0.0,1.0
3235,foxp4,klf4,0,1,1.1404402425053581,4.312935873019456,14.669360917661978,10.892085729004,4.643607551167396,72.19079736675627,3.7977534430066635,1.058174568601594,3.089562678843747,0.3165514555972559,6.627821260580326,0.5925903889252495,0.31649669035353467,1.0,0.33514338555395345,0.09471887923101803,5.382623914972793,22.06405881195589,0.0,1.0
3236,foxp4,klf5,0,1,1.618463892341282,4.47135638152123,39.60964720016188,40.584937704683384,4.969950340984814,88.96326631902456,9.288035113882938,1.5549289570410616,4.027621975573003,0.12547322918252354,2.1920266815823757,0.5991742676276584,0.2996719773897675,1.0,0.36587323382098164,0.08475884172347652,4.016395572925318,11.620817014240824,0.0,1.0
3237,foxp4,klf6,0,1,0.6887740303345223,7.733077638497395,8.854645363068759,10.975912704754503,4.2671413448374835,29.58479027295816,2.607539794533517,0.6390633715751274,4.536727185272764,0.48190990941715345,2.6954287145653715,0.5786288613279099,0.6613351739955802,1.0,0.275743554532916,0.06233754558849567,2.124554187906369,7.468327872127032,0.0,1.0
3238,foxp4,klf9,0,1,0.3858927218792958,15.643153439746294,10.25273791342311,64.99593140355918,4.491941378408042,158.13842823602823,5.348933045438002,0.3718953195909534,12.608542493764539,0.4381211551820801,2.4330511898375313,0.5839460784313725,0.2603211759234059,1.0,0.41170166412457687,0.09547421614370041,5.149144021937563,17.884760807065717,0.0,1.0
3239,foxp4,max,0,1,0.7043121695558758,13.631821469111161,8.28016266669795,25.110592180809817,4.303911695428636,36.83434591745105,3.0838031853828856,0.6490996344633584,8.83535839262705,0.5197858869051657,1.466884797149501,0.5831509074217923,0.4450634683294628,1.0,0.3737070202856915,0.06470855432048447,2.1215193877354226,5.067016267503162,0.0,1.0
3240,foxp4,maz,0,1,0.1929188968089219,16.02535450295888,9.70865327016867,85.80612601797559,4.455221255020054,140.8904760734587,6.480665091629016,0.18916013000721188,13.5034233120173,0.45889178767042865,1.6419629065172276,0.5884131041163358,0.359114536285649,1.0,0.4048086053404948,0.07706116417889887,3.741532040399745,10.690970762894908,0.0,1.0
3241,ccnt2,chd2,0,1,2.1867620181304694,8.152042209943168,3.3086591192275883,10.61782406890274,2.955895161893184,12.030177969304479,3.3671451654656863,1.316596110111094,4.611484637213288,0.8933815951953499,1.1330172633523106,0.5117181111700634,0.6718282085099593,1.0,0.1576482340468898,0.03813116968199034,1.209169316836485,3.248866288448389,0.0,1.0
3242,ccnt2,clock,0,1,5.721865315719411,2.734841841108871,5.726252775714327,12.683950428196159,4.38704737513801,1.662733592281613,2.4321254071373666,2.862029102487919,2.2497610536356976,0.7661288362511631,0.13108956879754047,0.5234936428966279,0.9031985722784057,1.0,0.12406835677607354,0.017854796953352195,1.0280434573461519,0.13934570433138493,0.0,1.0
3243,foxp4,mga,1,0,1.9915233465991729,5.777009284365979,21.61662264679112,13.232340675411113,4.921713869831955,28.85268833440932,3.5936699989208667,1.8235234858239981,4.021355548584996,0.22768190712542039,2.18046746544431,0.6011650213540571,0.366418373520761,1.0,0.367502591133024,0.075244649583374,3.5144165017939386,10.8731313154932,1.0,0.0
3244,foxp4,mlx,0,1,1.4395940978185853,14.754187557414927,15.082499782666828,14.935053783291627,4.492827812872729,12.912947364373606,2.2043249289039184,1.3141601678660446,7.422034876877725,0.29788349926157437,0.8646066865068659,0.5892162661355167,0.5488693755739209,1.0,0.31034794544084565,0.0545218543938533,2.3813831585692706,2.617854311280714,0.0,1.0
3245,ccnt2,cux1,1,0,8.853569460392073,8.414339479435435,1.8130190029387698,3.467151669853181,3.171135531344447,1.4436623026843831,4.128623205864725,1.5048569400339213,2.455398132294434,1.7490911712476653,0.41638279491405006,0.5112586394996421,0.8858127345307887,1.0,0.14249481079132612,0.02858752012569059,0.6298187796721695,0.6645352168216141,1.0,0.0
3246,foxp4,mtf1,0,1,2.253369186245629,17.10929636703572,28.424970414400267,31.17811008840807,4.76765035261384,8.696401921102497,3.0460259523429554,2.0878559037270934,11.047094156089262,0.16772753966345444,0.27892652557974623,0.5945932122116258,0.8886802554294274,1.0,0.23296178141569798,0.042886397845954216,1.1210978121985988,1.6630109503976576,0.0,1.0
3247,ccnt2,e2f4,0,1,2.1471176178830786,8.42514259050995,1.3434284852953366,39.30590716015745,2.6864433960266507,235.12960446914283,1.883218259560607,0.8263746943542828,6.937996842800259,1.9996921499219724,5.982042432224605,0.5046668388429751,0.35132983960827857,1.0,0.31538019372650883,0.09222774428595328,5.261895849092692,19.331528164006308,0.0,1.0
3248,foxp4,nfe2l1,1,0,1.8959249524357316,3.1833758425105465,2.042035156212459,2.357465930794082,4.886160989949401,1.5728461210564422,3.3289445665806294,0.9831347447913098,1.3544332072048362,2.3927898474638365,0.66717660709805,0.5997853837751167,0.8192475018720542,1.0,0.15356652416119243,0.021284855482797863,0.6168389727452385,0.8833382270163548,1.0,0.0
3249,foxp4,nfyc,1,0,1.8699135242503797,7.792840702146006,15.866596713732516,3.5229424468881296,4.829911380926454,16.530841968098404,1.6232051202447715,1.6727734701327144,2.4261448748044443,0.3044075215415397,4.692339491012791,0.5970107457303416,0.4260198654920051,1.0,0.42265071692632694,0.08337500474195528,4.50542420735803,7.425337682327493,1.0,0.0
3250,ccnt2,eno1,1,0,1.8411938564152859,8.00773178952356,0.7183447985072922,30.67862106431181,2.5234204120609824,1060.1462805832714,1.703138291737119,0.5167384470853047,6.350202359049242,3.512826176655842,34.55651668179216,0.496853084387322,0.28906059640674103,1.0,0.3106837283915988,0.20833922398688937,12.793190022953821,112.62192343356008,1.0,0.0
3251,foxp4,nr0b1,0,1,1.060140317728803,4.7792270142237365,12.385932268736347,5.765481901307331,4.594938805453376,28.102054902391338,2.395210496246382,0.9765547587451748,2.6131159307926977,0.370980456356247,4.874190116878029,0.590113972877122,0.6324503692680895,1.0,0.3538557199474787,0.07927927378354982,3.480727846888621,10.069908218502043,0.0,1.0
3252,foxp4,nr1h2,1,0,0.45209614724501335,14.494470926599655,8.110529196736934,43.52782620514021,4.365476144201792,52.02430998770326,4.226202539570726,0.4282260235221021,10.873626909255199,0.5382480030967808,1.1951966023416924,0.5842655252974662,0.4588479290091715,1.0,0.3780627672679477,0.06279127805002542,3.2500581195246148,5.337696423510393,1.0,0.0
3253,ccnt2,esrrb,1,0,0.00010000000000331048,10.421518326929618,12.940672679274222,0.00010000000000000286,3.08255966051157,3.638112304322756,0.9981411664729638,9.999922725192629e-05,9.999904045613103e-05,0.238207065189787,36381.123043226515,0.5145946637339818,0.7443857822724568,1.0,0.13231387218839266,0.023612416276371014,1.8255093338462258,1.0270758626816994,1.0,0.0
3254,foxp4,nr2c2,0,1,14.642370772051535,0.5997346049027984,2.2423449046574873,9.31238322958717,5.004329711101426,1.9119164321571902,1.2274053408514356,1.9445542419234245,0.5634475467459253,2.231739506579531,0.20530903690504027,0.6008837812255649,0.9169040779618247,1.0,0.18745568315291372,0.03177736136681381,1.2556994796794427,0.4727835659863182,0.0,1.0
3255,foxp4,nr2f6,1,0,0.9138746304546252,5.517540592653007,9.324954243601413,2.5970412237852267,4.663438740655454,4.285476619963931,1.6148208364325074,0.8323060398998217,1.7658680012321126,0.5001031231713986,1.6501380804875265,0.5941586684578263,0.9878627901783562,1.0,0.23155935888244822,0.032439500977882986,1.1529644892138775,2.0740310542674907,1.0,0.0
3256,ccnt2,ewsr1,1,0,0.3478695866479203,8.62247337300894,19.962019393235884,5.907365436820754,2.8022090232138135,41.12371289941856,1.7144783721947565,0.34191124539679607,3.5056205268540968,0.14037703140211055,6.9614303261304,0.5065490081497376,0.24143705483868996,1.0,0.30586354186139886,0.07299001348667739,4.204886800778958,12.012378998295182,1.0,0.0
3257,ccnt2,ezh2,1,0,0.4363483453673628,6.723650534913828,25.67982621543996,12.270552893181,2.713412578098597,72.14285991511844,2.860654196414769,0.4290578488950896,4.343583548330993,0.1056631986265998,5.879348758213635,0.5022450605638684,0.3297988389172696,1.0,0.3148567407891179,0.08103483195916081,5.313495500935456,16.192678326910098,1.0,0.0
3258,foxp4,nr5a2,1,0,2.699666133747461,3.1412802146859375,1.8214125074769434,1.8705625017019294,4.760714040334817,4.940710425347095,3.960267313315297,1.0876178125244607,1.1724152790582025,2.613748407234478,2.64129662647027,0.5943050301620286,0.5148804514020395,1.0,0.20604955287844817,0.034708868512174564,1.0744821203567867,1.741569978095884,1.0,0.0
3259,foxp4,patz1,0,1,1.9925522426430724,7.719514223121558,15.939412389952604,5.188700363556738,4.831533361390554,8.454383439165564,1.881186144745946,1.7711451341076794,3.10300436880942,0.3031186622937309,1.6293836311199656,0.5995178283469871,0.4333904683166051,1.0,0.2603118982312828,0.0471018227060137,3.010378725914876,4.449529997953534,0.0,1.0
3260,foxp4,pknox1,1,0,3.5977567550258494,2.2172648922522917,0.540785283562469,1.687880276491768,4.731510112845345,1.3753157128252331,2.6614051559885836,0.4701206098220771,0.9583453412549867,8.74933223344415,0.8148182853844378,0.5950572070370888,0.982765232235291,1.0,0.18392163990138294,0.028816861037845098,0.541245344037067,0.598470932683818,1.0,0.0
3261,foxp4,plagl1,0,1,0.9639806771454988,5.56486283920939,10.298937658239787,3.9761192271348347,5.134640293485484,4.623981984196546,1.874982078319,0.8814746411219226,2.319106982644894,0.4985601878439816,1.162938463374137,0.6070498674874555,0.9858164915773819,1.0,0.20545207653137673,0.04534997995358466,1.6293081177644697,1.4767867518818878,0.0,1.0
3262,foxp4,pou2f1,1,0,1.815132519738968,1.9514718207902533,1.8663616366053786,1.884150640410516,5.162453283157064,3.1201378184455,3.8770543154873884,0.9201953218797393,0.9586102172667853,2.7660519707995945,1.6559916980765874,0.6069995400631445,0.8372793920047417,1.0,0.1603072635384787,0.03368776030557202,2.0142170946072135,0.8283596683849458,1.0,0.0
3263,foxp4,pou5f1,1,0,9.999999999998899e-05,14.006393312157263,5.241450738228104,101.77282628717263,4.185482562291101,2703.3140905212094,5.616922901680539,9.999809216765094e-05,12.311969612517995,0.7985351329861058,26.562238557601432,0.5799138065061785,0.2723909762833705,1.0,0.5669787597438064,0.25569368542147,10.82069502594976,217.57999012634247,1.0,0.0
3264,ccnt2,foxp4,1,0,1.515808532959153,10.677341493170331,10.721763667955203,2.424650442821128,2.632728817042207,4.635244088420876,1.4005648794750107,1.328052704362685,1.9759454063202933,0.245549976531455,1.9117164299476008,0.4999694265958043,0.5939000668908226,1.0,0.19091085405736277,0.028684511426397122,1.1990527571187446,1.0416901196614532,1.0,0.0
3265,foxp4,pura,0,1,0.9541969890874306,13.763000120679044,12.35953922224523,23.303926466235477,4.460116594442257,23.12558970178901,2.9011565540055546,0.8858095823121254,8.652779507225727,0.36086431008809355,0.9923473512197674,0.5853678189478777,0.6636603509190383,1.0,0.31625850237224895,0.058045311495990036,2.6569669582971542,3.252287916529672,0.0,1.0
3266,foxp4,rad21,0,1,1.1620029623113617,5.777363897846476,10.94395184220517,3.4384544774063497,4.584100429929392,15.912998773954936,1.7645300499167789,1.050466870675151,2.155554933189646,0.41887066902568815,4.627950981616084,0.5887995085686657,0.38881720623054095,1.0,0.3166225310769211,0.06158963269470185,3.2565145145710335,6.827896087397415,0.0,1.0
3267,foxp4,rela,0,1,4.487476318182285,3.3699779086171593,3.5348879367442803,2.38197970429361,4.729951777453437,1.9538255147705794,3.873222094227353,1.9773130961769576,1.3955629582919922,1.3380768675257753,0.8202527969691488,0.5934807901874836,1.0599015197833874,1.0,0.17831590490522994,0.026354420619181303,1.0048553065718677,1.564654775026364,0.0,1.0
3268,foxp4,relb,0,1,1.348114771555697,3.9171457042504523,36.452670919671654,34.066867612299966,4.903524312721064,25.333710930942583,8.859584299006535,1.300036050331962,3.513185481815451,0.1345175590432492,0.7436466193268604,0.597749117794538,0.648172442358564,1.0,0.2760609228661564,0.04382684622842838,1.6032246055129398,2.99290771970394,0.0,1.0
3269,foxp4,rest,0,1,2.3595504560411804,5.569827105822386,29.665644343805646,19.0278748947271,5.012880594431549,92.99407333531482,4.671306253270663,2.185703633581547,4.308612786368448,0.16897932626493808,4.88725482219167,0.6043795548683683,0.2885076747443414,1.0,0.4766296299678746,0.11367530835037884,7.509790317174502,35.78166333351747,0.0,1.0
3270,foxp4,sall4,0,1,0.8792841731950304,3.917490482557103,56.86675849550748,61.58756865554402,5.407652769709678,68.77650819563894,14.658407081001354,0.8658955387276109,3.68320733125774,0.09509338869977768,1.116727120375579,0.6129136571325118,0.5235035477813558,1.0,0.3027257444081287,0.05657381245669591,4.160427363250507,4.086156557170581,0.0,1.0
3271,ccnt2,gtf3c2,0,1,0.7579959133176589,10.98056940424003,30.852012506874892,4.728007129300066,2.6469163763014625,7.857430743241328,1.465726986662165,0.7398194611962717,3.304959575183173,0.085793961600127,1.6618906292564204,0.5008976735095606,0.4012885427877091,1.0,0.2176377124918916,0.03339616784669922,1.2065792180912145,1.3525772126039282,0.0,1.0
3272,foxp4,sin3a,0,1,2.8371799103435076,2.2713681005460162,0.6058583048102556,1.106644906579843,4.569196482427363,5.544816412062619,3.6343970683819737,0.4992477293330491,0.7441054649981486,7.5416915905087025,5.010474795568553,0.5900177647068823,0.6308436801537421,1.0,0.31242445397978147,0.051143053047821276,1.4944290622589043,3.103760864337459,0.0,1.0
3273,ccnt2,hes1,0,1,1.279748266108052,8.190456792869487,7.721285263085879,0.6951527985694339,3.263032298066091,11.404749288675271,1.2533862641225282,1.0977963136689601,0.6407685260683661,0.42260222059999264,16.406104258150563,0.5182126644636502,0.6487451837213549,1.0,0.20267844986700867,0.043627981073824755,2.412102879567471,4.341792684550624,0.0,1.0
3274,foxp4,smad1,0,1,3.732797000628262,3.3824880152428793,1.3568237912591434,0.6822148163408344,4.811583318136379,2.225613728801967,4.49261298055691,0.9951129927923403,0.5677127051364047,3.5462109001428925,3.262335668315434,0.5962490856632233,0.9601244827468279,1.0,0.25047443427955207,0.03884387057118513,2.4206267829505164,1.3184500839163362,0.0,1.0
3275,foxp4,smad4,1,0,1.5758093278340273,18.869162234495683,22.727889238070052,47.79492522140871,4.735005362232434,14.513805854898198,3.777918659068424,1.4736366058116928,13.528276353964763,0.2083345845553104,0.30366834528275505,0.5930615499464299,0.9788625064379486,1.0,0.2386059453760032,0.03879528207527081,0.9811550165054674,1.8278313891922098,1.0,0.0
3276,foxp4,smarcc1,1,0,2.300154250623479,6.854703179273462,24.325679743413737,17.075434534590276,5.0045115789288594,57.763810984641935,3.8211557794016664,2.101448378054526,4.8911977353110485,0.2057295677537582,3.3828603815397997,0.6034672185449875,0.22187323801124784,1.0,0.39656788509948776,0.0945994959789643,5.413761998921158,18.68856896704964,1.0,0.0
3277,foxp4,smc3,1,0,2.3130583286304054,6.195019730693149,30.876909236791565,22.846242942464414,5.037643117737229,87.63635419930627,4.948639100563154,2.151857844746219,4.873511437627437,0.16315244116903369,3.8359197361250232,0.6023923790416044,0.24313226247029776,1.0,0.44348660921766664,0.10131101219017032,6.5899031394784835,17.959482717994163,1.0,0.0
3278,ccnt2,hic2,1,0,0.15293935102604767,13.094321104634489,22.145614756127582,0.0005516983373017628,2.6835127852897527,4.929159776544824,1.0069485029262002,0.15189038412981448,0.0005516750937727907,0.12117580906383454,8934.519905664894,0.5031923729547667,0.43637773747586994,1.0,0.19712561964846528,0.034504786063752256,1.3014748968999565,1.478604380694664,1.0,0.0
3279,ccnt2,hif1a,1,0,0.0001,16.99819830200534,18.34380554897179,0.00021935551035209125,3.302747322447534,5.954622959083253,1.0000183561348581,9.999945485981853e-05,0.00021935267968626747,0.18004700898242243,27145.992136351564,0.5176738412277252,0.46493431556295983,1.0,0.24817491026641111,0.05213922354167749,3.7586655523091883,2.719838890441142,1.0,0.0
3280,foxp4,sp1,0,1,3.571945465946241,4.190121868097175,2.4743026433756294,2.241245225536643,4.97248110704852,2.358745864798015,3.750678079453069,1.4617451928177045,1.4602013062798702,2.0096495149294626,1.052426498413728,0.6017028251734973,0.9494753451676526,1.0,0.1689898321362416,0.023445564834470845,0.2629097067052906,0.6998897119135331,0.0,1.0
3281,foxp4,sp2,0,1,2.099840426794784,6.77043080602969,21.106018738654807,10.415556660577838,4.975432687363904,10.58229082739987,2.790933699262108,1.9098310939549725,4.103215239376872,0.23573525395633252,1.016008185856557,0.5997010007680176,0.5861048583056305,1.0,0.30694273166317104,0.05209933346418362,2.5837535604564525,3.0416688254824273,0.0,1.0
3282,foxp4,srebf1,1,0,4.272982979433581,4.383183967302348,0.5986970148330433,0.2720656263594623,4.580709952521056,3.2607925583444217,7.770029423489522,0.5251211403930481,0.2561653607438129,7.651132106944719,11.985316197335978,0.5851721000754574,0.525479638643511,1.0,0.27819338169635555,0.04107884702151245,2.1852349637901454,1.4506973194293171,1.0,0.0
3283,foxp4,stat3,0,1,6.540728160301503,14.83094546831765,39.685248521447754,8.495533723803797,4.722710110017902,4.706962138830458,1.8320501026330105,5.615250151226753,5.401449414815387,0.11900417122159458,0.554051374740816,0.5898170299757,0.5016218934557082,1.0,0.25217001905019876,0.042245674446277214,1.2141743939040734,2.489422638025832,0.0,1.0
